permit_number,permit_type_descr,permit_subtype_descr,date_entered,construction_cost,address,city,state,zip,contact,ivr_tracking_number,purpose,lat,lon,category,type_subtype
T2020005660,Building Residential - New,Single Family Residence,2020-01-27,,619B  JAMES AVE,NASHVILLE,TN,37209,"FELTNER, GABE CONSTRUCTION",3753784,"TO CONSTRUCT RIGHT UNIT OF PROPOSED HORIZONTAL PROPERTY LINE REGIME DUPLEX WITH 1898 SQFT OF LIVING AREA 243 SQFT GARAGE AREA 366 SQFT PORCH/DECK AREAS� �UNITS DETACHED� �31.8� MIN FRONT SETBACK� �5� MIN SIDE SETBACK� �20� MIN REAR SETBACK� �MAXIMUM HEIGHT 25.5� MEASURED FROM AVERAGE NATURAL GRADE (FRONT TWO CORNERS) TO HIGHEST PEAK� �6� MINIMUM DISTANCE BETWEEN UNITS� �NOT TO BUILD OVER OR OBSTRUCT ANY EASEMENTS ON PROPERTY� �

*** FOR EVERY 30 FEET OF STREET FRONTAGE, OR FRACTION THEREOF, ONE 2 INCH CALIPER TREE AS LISTED IN THE URBAN FORESTRY APPROVED TREE LIST SHALL BE PLANTED ON THE SUBJECT PROPERTY� �
 
***FOR EVERY 50 FEET OF SITE FRONTAGE, A DOUBLE-SIDED SIGN 24� X 36� IN SIZE MUST BE POSTED IN ENGLISH AND SPANISH THAT CONTAINS THE INFORMATION REQUIRED BY ORDINANCE NO. 2017-835. NO MORE THAN THREE SIGNS ARE REQUIRED� �",36.159634999999994,-86.875895,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005683,Building Residential - New,Single Family Residence,2020-01-27,,621A  JAMES AVE,NASHVILLE,TN,37209,"FELTNER, GABE CONSTRUCTION",3753814,"TO CONSTRUCT LEFT UNIT OF PROPOSED HORIZONTAL PROPERTY LINE REGIME DUPLEX WITH 1898 SQFT OF LIVING AREA 243 SQFT GARAGE AREA 366 SQFT PORCH/DECK AREAS� �UNITS DETACHED� �31.8� MIN FRONT SETBACK� �5� MIN SIDE SETBACK� �20� MIN REAR SETBACK� �MAXIMUM HEIGHT 25.5� MEASURED FROM AVERAGE NATURAL GRADE (FRONT TWO CORNERS) TO HIGHEST PEAK� �6� MINIMUM DISTANCE BETWEEN UNITS� �NOT TO BUILD OVER OR OBSTRUCT ANY EASEMENTS ON PROPERTY� �

*** FOR EVERY 30 FEET OF STREET FRONTAGE, OR FRACTION THEREOF, ONE 2 INCH CALIPER TREE AS LISTED IN THE URBAN FORESTRY APPROVED TREE LIST SHALL BE PLANTED ON THE SUBJECT PROPERTY� � 

***FOR EVERY 50 FEET OF SITE FRONTAGE, A DOUBLE-SIDED SIGN 24� X 36� IN SIZE MUST BE POSTED IN ENGLISH AND SPANISH THAT CONTAINS THE INFORMATION REQUIRED BY ORDINANCE NO. 2017-835. NO MORE THAN THREE SIGNS ARE REQUIRED� �",36.15975,-86.87581,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005835,Building Residential - New,Single Family Residence,2020-01-27,,4416A  PROVIDENCE HTS,NASHVILLE,TN,37211,BUILD TRUST HOMES LLC,3754084,Build  1890 SQFT single family.  REJECTED: HPR APPLICATIONS ARE NOT PROCESSED ON LINE.  PLEASE BRING ALL NECESSARY PLANS TO THIS OFFICE AND SIGN IN TO SEE FIRST AVAILABLE ZONING EXAMINER.  THIS APPLICATION WILL BE CANCELLED.,36.073593,-86.72666,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005697,Building Residential - New,Single Family Residence,2020-01-27,,623A  JAMES AVE,NASHVILLE,TN,37209,"FELTNER, GABE CONSTRUCTION",3753838,"TO CONSTRUCT LEFT UNIT OF PROPOSED HORIZONTAL PROPERTY LINE REGIME DUPLEX WITH 2,012 SQFT OF LIVING AREA AND 476 SQFT PORCH/DECK AREAS� �UNITS DETACHED� �31.8� MIN FRONT SETBACK� �5� MIN SIDE SETBACK� �20� MIN REAR SETBACK� �MAXIMUM HEIGHT 25.5� MEASURED FROM AVERAGE NATURAL GRADE (FRONT TWO CORNERS) TO HIGHEST PEAK� �6� MINIMUM DISTANCE BETWEEN UNITS� �NOT TO BUILD OVER OR OBSTRUCT ANY EASEMENTS ON PROPERTY� �

*** FOR EVERY 30 FEET OF STREET FRONTAGE, OR FRACTION THEREOF, ONE 2 INCH CALIPER TREE AS LISTED IN THE URBAN FORESTRY APPROVED TREE LIST SHALL BE PLANTED ON THE SUBJECT PROPERTY� � 

***FOR EVERY 50 FEET OF SITE FRONTAGE, A DOUBLE-SIDED SIGN 24� X 36� IN SIZE MUST BE POSTED IN ENGLISH AND SPANISH THAT CONTAINS THE INFORMATION REQUIRED BY ORDINANCE NO. 2017-835. NO MORE THAN THREE SIGNS ARE REQUIRED� �",36.159867999999996,-86.875723,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005671,Building Residential - New,Single Family Residence,2020-01-27,,619A  JAMES AVE,NASHVILLE,TN,37209,"FELTNER, GABE CONSTRUCTION",3753798,"TO CONSTRUCT LEFT UNIT OF PROPOSED HORIZONTAL PROPERTY LINE REGIME DUPLEX WITH 1898 SQFT OF LIVING AREA 243 SQFT GARAGE AREA 366 SQFT PORCH/DECK AREAS� �UNITS DETACHED� �31.8� MIN FRONT SETBACK� �5� MIN SIDE SETBACK� �20� MIN REAR SETBACK� �MAXIMUM HEIGHT 25.5� MEASURED FROM AVERAGE NATURAL GRADE (FRONT TWO CORNERS) TO HIGHEST PEAK� �6� MINIMUM DISTANCE BETWEEN UNITS� �NOT TO BUILD OVER OR OBSTRUCT ANY EASEMENTS ON PROPERTY� �

*** FOR EVERY 30 FEET OF STREET FRONTAGE, OR FRACTION THEREOF, ONE 2 INCH CALIPER TREE AS LISTED IN THE URBAN FORESTRY APPROVED TREE LIST SHALL BE PLANTED ON THE SUBJECT PROPERTY� �
 
***FOR EVERY 50 FEET OF SITE FRONTAGE, A DOUBLE-SIDED SIGN 24� X 36� IN SIZE MUST BE POSTED IN ENGLISH AND SPANISH THAT CONTAINS THE INFORMATION REQUIRED BY ORDINANCE NO. 2017-835. NO MORE THAN THREE SIGNS ARE REQUIRED� �",36.159634999999994,-86.875895,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005504,Building Residential - New,Single Family Residence,2020-01-25,,544B  CROLEY DR,NASHVILLE,TN,37209,"JEAN LAFITTE DESIGNS, LLC",3753559,"permit for 544 A Croley Drive Nashville, Tn. 37205 to construct one single family residence in an HPR.   I will pull the other permit for 544 B to coincide with 544 A.  REJECTED: HPR APPLICATIONS CANNOT BE PROCESSED ON LINE.  PLEASE SUBMIT ALL NECESSARY PLANS TO THIS OFFICE IN PERSON AND SIGN IN TO SEE THE FIRST AVAILABLE ZONING EXAMINER.  THIS APPLICATION WILL BE CANCELED.",36.152064,-86.87409,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005505,Building Residential - New,Single Family Residence,2020-01-25,,544A  CROLEY DR,NASHVILLE,TN,37209,"JEAN LAFITTE DESIGNS, LLC",3753561,"New construction of home at 544 A Croley Drive. 
CARN T2020005504 This was the permit application number for 544 B and I uploaded the 544 A plan by accident. I am uploading the 544 A and B building plans on this one so please cross check this for accuracy. Sorry but first time pulling epermits. I will get better!  REJECTED:  HPR APPLICATIONS CANNOT BE PROCESSED ON LINE.  PLEASE BRING ALL NECESSARY PLANS TO THIS OFFICE AND SIGN IN TO SEE FIRST AVAILABLE ZONING EXAMINER.  THIS APPLICATION WILL BE CANCELED.",36.152064,-86.87409,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005492,Building Residential - New,Single Family Residence,2020-01-24,,4416  PROVIDENCE HTS,NASHVILLE,TN,37211,BUILD TRUST HOMES LLC,3753543,Build two units each one 1890 sqft.  REJECTED:  HPR APPLICATIONS ARE NOT TO BE PROCESSED ON LINE.  PLEASE BRING IN TO THIS OFFICE ALL NECESSARY PLANS AND SIGN IN TO SEE FIRST AVAILABLE ZONING EXAMINER.  THIS APPLICATION WILL BE CANCELED.,36.073593,-86.72666,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020005485,Building Residential - New,Single Family Residence,2020-01-24,0.0,3605  HOGGETT FORD RD,HERMITAGE,TN,37076,BEAZER HOMES CORP,3753526,"To build a 1791 Sq. Ft. Single Family home with an 417 Sq. Ft. Two Car Garage.  Plans to be submitted to Planning for SP approval.  must comply with tree regulations one new two inch tree for every 30' road frontage.  for every 50' site frontage, a 24  x 36  d/f sign must be placed in English and Spanish with information in regards to metro council bill 2017-835.",36.171232,-86.629351,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020004612,Building Residential - New,Single Family Residence,2020-01-22,,2110  MARTHA AVE,NASHVILLE,TN,37216,"PERCEFULL, RICHARD LEE, JR",3752336,"8' Street setback variance. To construct a new HPR single family residence (Unit B) with 2248 sq. ft. of living space and 72 sq. ft. of porches and/or decks. Minimum: 12' street/front setback per BZA. Minimum 6� between buildings. Must conform to all easements on property. Shall not exceed three stories. Height cannot exceed a ratio of 1.0 horizontal to 1.5 vertical.  Total building coverage on parcel not to exceed 50%. Individual single and two-family lot tree density standards apply pursuant to M.C.L. 17.24.100, including at least one two-inch caliper tree for each thirty feet of lot frontage (or portion thereof), excluding alley frontage. Signage must be posted pursuant to M.C.L. 16.28.230, including project information signs, which shall be posted in English and Spanish with one double-sided 24  (vertical) � 36  (horizontal) sign posted for every fifty feet of site frontage, with no more than three signs required per street frontage. No construction and/or demolition waste shall be stored on the property all such waste generated by any and all activities governed by this permit shall be disposed of in an approved landfill.",36.202178,-86.72397,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020004613,Building Residential - New,Single Family Residence,2020-01-22,,6531  MERCOMATIC CT,NASHVILLE,TN,37209,WAHIDI CONSTRUCTION,3752337,"TO CONSTRUCT LEFT UNIT OF PROPOSED HORIZONTAL PROPERTY LINE REGIME DUPLEX WITH 2100 SQFT OF LIVING AREA 300 SQFT ATTACHED GARAGE AREA� �UNITS DETACHED� �33.7� MIN FRONT SETBACK� �5� MIN SIDE SETBACK� �20� MIN REAR SETBACK� �MAXIMUM HEIGHT: 3 STORIES/45� FEET MEASURED FROM AVERAGE NATURAL GRADE (FRONT TWO CORNERS) TO HIGHEST PEAK� �6� MINIMUM DISTANCE BETWEEN UNITS� �NOT TO BUILD OVER OR OBSTRUCT ANY EASEMENTS ON PROPERTY� �

*** FOR EVERY 30 FEET OF STREET FRONTAGE, OR FRACTION THEREOF, ONE 2 INCH CALIPER TREE AS LISTED IN THE URBAN FORESTRY APPROVED TREE LIST SHALL BE PLANTED ON THE SUBJECT PROPERTY� �
 
***FOR EVERY 50 FEET OF SITE FRONTAGE, A DOUBLE-SIDED SIGN 24� X 36� IN SIZE MUST BE POSTED IN ENGLISH AND SPANISH THAT CONTAINS THE INFORMATION REQUIRED BY ORDINANCE NO. 2017-835. NO MORE THAN THREE SIGNS ARE REQUIRED� �",36.144220000000004,-86.876224,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020004282,Building Residential - New,Single Family Residence,2020-01-21,,4306  OLD GOINS RD,NASHVILLE,TN,37211,CAPITOL HOMES INC,3751867,"Must have road access and utilities to site.
To construct 4306 Old Goins Rd  of new HPR/duplex family residence with 2038 sq ft of living space, 180 sq ft garage and 220 sq ft of porches and decks. 20 ft front setback per average, 5 ft minimum side setbacks,  and 20 ft minimum rear setback.  Minimum 6 ft between structures. Must conform to all easements on property. Maximum height of 1.5 to width ratio  not to exceed 45 ft from natural grade. Maximum building coverage on total parcel not to exceed 50%.. Pursuant # 2006-1263  Metro Code of Laws, I (holder OF permit)   hereby certify that all construction & demolition waste generated by any & all activities governed by this permit shall be disposed of in an approved landfill. Further, I certify that no construction & demolition waste shall be stored on the property in violation of any provision of Metro Code.; For every 30 feet of street frontage, or fraction thereof, one 2 inch caliper tree as listed in the Urban Forestry approved tree list shall be planted on the subject property. Sidewalks ARE required for this project because the frontage of this parcel is within a 1/4 mile of a Nashville Next Center.
You are eligible to contribute to the Pedestrian Benefit Zone in-lieu of construction. For every 50 feet of site frontage, a double-sided sign 24� x 36� in size must be posted in English and Spanish that contains the information required by Ordinance No. 2017-835.  No more than three signs are required.",36.073731,-86.722886,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
T2020004248,Building Residential - New,Single Family Residence,2020-01-21,,4304  OLD GOINS RD,NASHVILLE,TN,37211,CAPITOL HOMES INC,3751820,"To construct 4304 Old Goins Rd  of new HPR/duplex family residence with 2038 sq ft of living space, 180 sq ft garage and 220 sq ft of porches and decks. 20 ft front setback per average, 5 ft minimum side setbacks,  and 20 ft minimum rear setback.  Minimum 6 ft between structures. Must conform to all easements on property. Maximum height of 1.5 to width ratio  not to exceed 45 ft from natural grade. Maximum building coverage on total parcel not to exceed 50%.. Pursuant # 2006-1263  Metro Code of Laws, I (holder OF permit)   hereby certify that all construction & demolition waste generated by any & all activities governed by this permit shall be disposed of in an approved landfill. Further, I certify that no construction & demolition waste shall be stored on the property in violation of any provision of Metro Code.; For every 30 feet of street frontage, or fraction thereof, one 2 inch caliper tree as listed in the Urban Forestry approved tree list shall be planted on the subject property. Sidewalks ARE required for this project because the frontage of this parcel is within a 1/4 mile of a Nashville Next Center.
You are eligible to contribute to the Pedestrian Benefit Zone in-lieu of construction. For every 50 feet of site frontage, a double-sided sign 24� x 36� in size must be posted in English and Spanish that contains the information required by Ordinance No. 2017-835.  No more than three signs are required.",36.073796,-86.722881,Residential,TYPE: Building Residential - New SUBTYPE: Single Family Residence
